Antwort ID;Datum Abgeschickt;Letzte Seite;Start-Sprache;Zufallsstartwert;Datum gestartet;Datum letzte Aktivität;Subject Number;Age;Gender;Female;Nationality;Handedness;How long have you lived in the place you provided to photos of?;How long have you lived in the place you provided to photos of? [Sonstiges];How would you rate your overall drawing abilities?   [];How difficult was the task in the scanner to you? [];Do you have any comments?
2;13.3.25 17:46;6;de;1912646814;13.3.25 17:41;13.3.25 17:46;101;32;Male;0;Greek;Right-handed;1-2 years;;1 - Very weak;2;
3;17.3.25 12:27;6;de;248949430;17.3.25 12:23;17.3.25 12:27;102;36;Female;1;German;Right-handed;1-2 years;;2;3;
5;20.3.25 18:08;6;de;274248274;20.3.25 17:59;20.3.25 18:08;103;29;Female;1;Turkish;Right-handed;2-3 years;;1 - Very weak;3;
4;17.3.25 17:40;6;de;2064147125;17.3.25 17:33;17.3.25 17:40;104;35;Male;0;Colombian;Right-handed;< 6 month;;1 - Very weak;3;Looking forward for the results of the research
6;26.3.25 12:52;6;de;99701439;26.3.25 12:42;26.3.25 12:52;105;27;Female;1;Indien;Right-handed;6 - 12 month;;4;2;
14;17.4.25 14:25;6;de;218062107;17.4.25 14:23;17.4.25 14:25;106;31;Male;0;German;Mixed-handed;3-5 years;;4;4;
7;26.3.25 15:23;6;de;933928294;26.3.25 15:17;26.3.25 15:23;107;23;Female;1;Italian;Right-handed;1-2 years;;4;3;It was really tiring to lay the whole time in the scanning maschine. Feel dizzy after all this time in there. At first I almost got a panick attack because of the new circumstances I found myself in. After the first three rows I could finally breath lightly. I felt my face very hot during the scan.
8;27.3.25 17:42;6;de;1043326277;27.3.25 17:37;27.3.25 17:42;108;25;Female;1;Iranian;Right-handed;1-2 years;;2;3;it would be great if you could add the Instruction(wich button to press if the object was available in the picture) for the main part of the experiment, on the screen before the beginning 
9;10.4.25 17:19;6;de;1101093043;10.4.25 17:12;10.4.25 17:19;109;33;Female;1;Chinese;Right-handed;< 6 month;;4;3;12 round in total might be a little bit long, if it could be 10 round, it will be better. 
10;14.4.25 12:10;6;de;2122098801;14.4.25 12:09;14.4.25 12:10;110;27;Male;0;Syrian;Right-handed;6 - 12 month;;3;3;
11;14.4.25 14:31;6;de;1026627341;14.4.25 14:29;14.4.25 14:31;111;27;Male;0;Salvadoran;Right-handed;< 6 month;;2;4;
12;14.4.25 16:50;6;de;515332865;14.4.25 16:48;14.4.25 16:50;112;30;Male;0;China;Right-handed;6 - 12 month;;1 - Very weak;4;Maybe too many sessions 
13;17.4.25 12:29;6;de;759962184;17.4.25 12:28;17.4.25 12:29;113;29;Male;0;Indian;Right-handed;2-3 years;;2;2;
15;17.4.25 16:42;6;de;2062489402;17.4.25 16:41;17.4.25 16:42;114;28;Male;0;Colombian;Right-handed;6 - 12 month;;2;4;
18;8.5.25 12:29;6;de;1926586097;8.5.25 12:13;8.5.25 12:29;115;35;Male;0;Mexican;Right-handed;3-5 years;;2;2;No comments
19;8.5.25 14:25;6;de;1533604366;8.5.25 14:20;8.5.25 14:25;116;26;Male;0;Nepalese;Right-handed;6 - 12 month;;3;2;It was a good experience.
16;29.4.25 16:57;6;de;2001058588;29.4.25 16:45;29.4.25 16:57;117;25;Female;1;Indian;Right-handed;1-2 years;;3;3;Nothing.
